Week,Total_Fish_Agents,Larval_Count,Juvenile_Count,Adult_Count,Weekly_Catch_KG,Weekly_Profit_Rs
1,9900,265,3333,6302,0.0,-3750000.0
2,9816,197,3322,6297,6342.655743860405,-2928534.408565659
3,9743,120,3328,6295,4823.00488523356,-3179606.4282895857
4,9675,60,3322,6293,5009.359063739838,-3105685.8299468625
5,9607,0,3310,6297,5477.8682586224795,-3058206.847456986
6,9540,0,3242,6298,4923.926244288086,-3153974.2906831377
7,9475,0,3156,6319,5481.373867544144,-3065585.911939608
8,9384,0,3084,6300,4400.037644734808,-3215332.3694265555
9,9309,0,3005,6304,6006.04751188678,-2991226.9058041126
10,9231,0,2940,6291,4919.579474463204,-3157187.883401636
11,9149,0,2870,6279,5735.590462597088,-3008210.042710423
12,9089,0,2796,6293,6224.553344008892,-2932104.0526528778
13,9022,0,2744,6278,4320.587215983992,-3234292.9708199687
14,8955,0,2675,6280,4503.752430428419,-3208949.409601693
15,8888,0,2613,6275,5177.466054977573,-3099932.1522067385
16,8825,0,2548,6277,4529.787196738595,-3184767.575443272
17,8758,0,2485,6273,5726.320236916504,-3004427.1312251193
18,8667,0,2421,6246,4524.184505366149,-3198513.452105296
19,8590,0,2334,6256,6847.970353105924,-2868632.020700208
20,8525,0,2265,6260,6777.633422528409,-2867802.1718193246
21,8449,0,2190,6259,5127.936426834538,-3102648.5829253886
22,8370,0,2124,6246,6312.26524027078,-2947667.2390120993
23,8366,0,2062,6304,5553.025500286431,-3055122.1090236297
24,8358,0,2009,6349,0.0,-3884499.4826752334
25,8351,0,1941,6410,0.0,-3900449.174380045
26,8347,0,1872,6475,0.0,-3885908.266297887
27,8343,0,1802,6541,0.0,-3855337.4741718913
28,8333,0,1732,6601,0.0,-3892472.6352057997
29,8329,0,1675,6654,0.0,-3914720.815035556
30,8323,0,1613,6710,0.0,-3882128.6940394747
31,8317,0,1560,6757,0.0,-3881112.297038496
32,8310,0,1501,6809,0.0,-3894834.4095200878
33,8306,0,1438,6868,0.0,-3875454.1518216436
34,8305,0,1365,6940,0.0,-3892734.959201252
35,10910,2615,1306,6989,0.0,-3875493.2371495897
36,10771,2577,1235,6959,0.0,-3869299.8470345573
37,10631,2533,1171,6927,6852.1340689050485,-2839897.3617191385
38,10478,2479,1108,6891,9106.696879814885,-2519938.7666056245
39,10367,2435,1053,6879,7111.488789450955,-2829311.8546632086
40,10215,0,3365,6850,7150.108133091206,-2797847.8864094857
41,10125,0,3301,6824,9462.650875799816,-2457053.6407798184
42,10045,0,3243,6802,7619.046417057846,-2725147.892005333
43,9977,0,3182,6795,7490.901928031171,-2734750.2571068583
44,9884,0,3125,6759,7464.967012912714,-2753272.440279909
45,9776,0,3055,6721,7976.431324357356,-2697195.3842707807
46,9696,0,2991,6705,11250.171988719483,-2178475.952141015
47,9614,0,2934,6680,6750.4513550009815,-2847799.9223696855
48,9533,0,2879,6654,7546.31391133879,-2740509.560035316
49,9449,0,2812,6637,9352.737426232066,-2479700.8659967617
50,9351,0,2756,6595,7241.328020750329,-2795259.942433632
51,9275,0,2687,6588,7848.493672294567,-2708160.3238750505
52,9198,0,2628,6570,8947.822323267565,-2520479.9126166804
53,9125,0,2584,6541,5651.592351912884,-3046811.982397409
54,9050,0,2521,6529,6805.9486244813725,-2843134.1973085008
55,8956,0,2447,6509,6848.551551213196,-2864968.9235969163
56,8872,0,2391,6481,9944.74252929217,-2385506.099026526
57,8785,0,2330,6455,8378.659551617651,-2617491.557960618
58,8696,0,2327,6369,9359.696780255008,-2470667.669975803
59,8607,0,2324,6283,8984.543354431238,-2512371.9568219814
60,8544,0,2323,6221,7602.692273358959,-2739922.5156539874
61,8469,0,2320,6149,5959.748389320613,-2995327.7332859566
62,8408,0,2320,6088,6820.705032762649,-2852566.5861885534
63,8337,0,2319,6018,6539.082081966774,-2921291.342817879
64,8266,0,2319,5947,7158.258539029854,-2790498.630020657
65,8178,0,2318,5860,7744.229860623038,-2707965.019486266
66,8122,0,2316,5806,9318.42639922883,-2472185.8153183567
67,8049,0,2314,5735,4365.717928754284,-3235282.3579212558
68,7971,0,2310,5661,6708.591129169225,-2900065.1174126402
69,7911,0,2309,5602,7711.757535058381,-2703254.118747625
70,7834,0,2306,5528,6916.084096757882,-2850897.446158388
71,7767,0,2306,5461,8482.568778185667,-2584851.4594479576
72,7709,0,2304,5405,7481.787079527834,-2744578.9492960363
73,7665,0,2303,5362,5790.904225989876,-3006477.2922526454
74,7586,0,2302,5284,5043.868007927264,-3119285.8020350314
75,7582,0,2301,5281,8408.346605401353,-2617427.3007393833
76,7571,0,2297,5274,0.0,-3871941.339367582
77,7568,0,2296,5272,0.0,-3854747.5718483464
78,7564,0,2294,5270,0.0,-3858875.7690461758
79,7554,0,2289,5265,0.0,-3870814.2793510626
80,7551,0,2288,5263,0.0,-3870898.938606962
81,7543,0,2283,5260,0.0,-3876805.089505182
82,7539,0,2279,5260,0.0,-3892866.32715003
83,7536,0,2277,5259,0.0,-3879323.760767138
84,7534,0,2276,5258,0.0,-3891121.554217199
85,7530,0,2275,5255,0.0,-3886990.6631786176
86,7527,0,2274,5253,0.0,-3869193.9214216145
87,10431,2907,2272,5252,0.0,-3909548.6625359487
88,10301,2851,2266,5184,0.0,-3874408.3144233017
89,10175,2793,2259,5123,10046.189768031752,-2366485.6531361584
90,10059,2731,2258,5070,7069.087717524855,-2832669.9168222584
91,9939,2673,2257,5009,7078.397236835472,-2817701.781582676
92,9791,0,2604,7187,8337.867239106996,-2624354.885549123
93,9722,0,2600,7122,8357.42210349727,-2624798.573808674
94,9664,0,2599,7065,10044.352444890861,-2350400.3522043023
95,9603,0,2598,7005,5932.603187738345,-2982591.4033684633
96,9535,0,2598,6937,8131.53070961025,-2651609.1889955676
97,9473,0,2593,6880,8646.84527679989,-2587908.506777427
98,9420,0,2589,6831,8172.49452255164,-2657010.4189205407
99,9349,0,2586,6763,5998.868806886356,-2986856.473700488
100,9282,0,2584,6698,8250.413894524645,-2642956.172113091
101,9198,0,2584,6614,6063.891658266703,-2963423.7676092763
102,9112,0,2581,6531,7518.201345468984,-2747101.3281785427
103,9025,0,2578,6447,9258.21819380442,-2460224.873348155
104,8934,0,2577,6357,8201.109840914913,-2630340.2311757794
105,8858,0,2576,6282,10705.812038308506,-2285251.7913697246
106,8790,0,2574,6216,7464.613859722135,-2802914.8705377947
107,8715,0,2571,6144,7503.147870499124,-2743112.6237340276
108,8624,0,2568,6056,8355.819368094204,-2612609.910964105
109,8530,0,2566,5964,8003.612521263395,-2689631.3537056153
110,8462,0,2563,5899,9347.17948880244,-2478319.6546840174
111,8370,0,2560,5810,6755.756264650396,-2854577.4607532453
112,8289,0,2559,5730,9804.430293650208,-2407188.8178721815
113,8221,0,2558,5663,8443.984147949568,-2637520.40836598
114,8146,0,2555,5591,6747.433420908738,-2871389.6291891322
115,8090,0,2555,5535,10061.665479904896,-2380218.6798889083
116,8032,0,2553,5479,6974.084394662876,-2820867.7604289316
117,7945,0,2546,5399,5947.531275461855,-2984305.0937643326
118,7896,0,2546,5350,9586.815244035999,-2442130.438148503
119,7840,0,2544,5296,6392.197938548958,-2937752.7457160107
120,7786,0,2539,5247,6935.636657975921,-2817871.8817316866
121,7733,0,2535,5198,5617.227372145288,-3019335.892002274
122,7667,0,2534,5133,5744.182718394799,-3015024.093194143
123,7599,0,2533,5066,7419.674098831325,-2762692.754777242
124,7543,0,2525,5018,6775.672467752325,-2862671.435298954
125,7486,0,2524,4962,5495.948470387951,-3070839.033061186
126,7413,0,2522,4891,8512.612745807459,-2599930.055493037
127,7408,0,2521,4887,7976.266085926822,-2686411.1900675828
128,7403,0,2518,4885,0.0,-3896594.050962091
129,7398,0,2516,4882,0.0,-3865394.1118611298
130,7395,0,2515,4880,0.0,-3879505.8042927114
131,7390,0,2513,4877,0.0,-3872917.10121743
132,7385,0,2510,4875,0.0,-3891359.849430446
133,7379,0,2504,4875,0.0,-3878055.68286483
134,7374,0,2503,4871,0.0,-3867951.990424227
135,7373,0,2502,4871,0.0,-3875997.7223313334
136,7367,0,2498,4869,0.0,-3863133.439653393
137,7363,0,2498,4865,0.0,-3860796.528262094
138,7361,0,2497,4864,0.0,-3866730.3047835217
139,10382,3024,2497,4861,0.0,-3873233.132046898
140,10262,2958,2496,4808,0.0,-3887063.4658455052
141,10142,2900,2493,4749,7110.406473549377,-2819260.5547743263
142,10036,2844,2490,4702,8196.39374640852,-2633293.482063767
143,9912,2779,2485,4648,6328.120797827226,-2926409.440878303
144,9788,0,2717,7071,8363.306556762807,-2639605.3281392497
145,9724,0,2716,7008,8939.809991703369,-2553529.1695425455
146,9654,0,2714,6940,9101.741204600734,-2509715.217428827
147,9597,0,2711,6886,8513.219364294006,-2600274.033960691
148,9551,0,2706,6845,7812.943393314514,-2713421.8655254687
149,9487,0,2706,6781,7191.150627610268,-2802633.7548440113
150,9441,0,2704,6737,8739.775726256601,-2566141.940602691
151,9393,0,2699,6694,6131.808800676827,-2962843.318037856
152,9328,0,2698,6630,6745.676846100305,-2863698.577381133
153,9252,0,2695,6557,5957.906531755055,-2988987.4760935525
154,9145,0,2691,6454,8399.716149087064,-2609799.1565181836
155,9050,0,2688,6362,11571.693048199557,-2165366.372247651
156,8962,0,2684,6278,13112.284895205912,-1923021.6491580019
