fisher1,fisher10,fisher11,fisher12,fisher13,fisher14,fisher15,fisher16,fisher17,fisher18,fisher19,fisher2,fisher20,fisher3,fisher4,fisher5,fisher6,fisher7,fisher8,fisher9,total_catch_kg,total_biomass_kg,biomass_inside_MPA_kg,biomass_outside_MPA_kg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60171.54343964635,4652.63488323407,55518.90855641228
26.3018826,0.0,0.0,103.01207076000003,99.08920538599911,75.99746592000002,0.0,68.25155256,63.576784260143384,44.39667672,45.03665124000001,0.0,37.622876760000004,0.0,24.208521840000003,36.44485292444243,0.0,39.14732592000001,57.81999348000001,91.06562709542104,811.971487466006,59793.48450204224,4763.630869394092,55029.853632648155
0.0,29.683291293447887,24.956713736060543,72.52675807168185,26.535381976420112,0.0,111.32382096,0.0,35.148330000000016,0.0,46.43722320774239,0.0,0.0,34.603326360000004,20.93340996,0.0,55.936815788821136,0.0,15.862634999999997,39.057374065999085,513.005080420173,59624.14099298614,4768.677731265902,54855.46326172024
21.018320640000006,5.883347520000001,0.0,60.44040787168183,0.0,18.73077696,43.11947196,43.74000000000001,51.42811824000002,30.263906879999993,32.48128278014339,0.0,68.34140748000002,75.85426470311336,19.48610360236004,7.971615,0.0,9.082436039999997,0.0,0.0,487.84145967729864,59478.564322561426,4828.656643648669,54649.90767891276
26.833006079999997,0.0,31.636438920000003,70.81594382250341,78.92515584000003,14.904139319999999,18.95164128000002,0.0,21.870000000000005,28.047461760000004,45.91233252000001,0.0,21.870000000000005,0.0,27.899209080000006,0.0,73.67148452236007,21.870000000000005,6.63676092,60.56675856000001,550.4103326248636,59249.77699811299,4708.883156763135,54540.893841349854
33.416570468821135,0.0,0.0,0.0,4.081466879999994,0.0,45.604079948821095,0.0,78.93115398014339,5.189226120000001,47.84671296000002,23.58518805542103,48.05742312000004,0.0,68.46351336,14.478202440000004,30.147360840000005,38.98246176000001,32.30531424,10.935000000000002,482.0236741732067,59179.01402932183,4738.318465072627,54440.6955642492
0.0,58.95956952000001,0.0,0.0,0.0,95.73281136000003,0.0,45.51943068000003,82.99099620000004,0.0,0.0,118.40577387937417,37.40577732,0.0,60.987262167692364,32.80500000000001,34.224923520000004,10.19527235999999,47.458279345999074,18.02285923168182,642.7079555847475,58851.67949498762,4788.307074671716,54063.37242031591
10.935000000000002,0.0,0.0,134.69792436108548,13.729798980143386,16.818347520000003,0.0,10.50340607999999,0.0,40.60077696000002,26.937713160000015,0.0,78.00693491044152,71.12928815999999,0.0,30.439832891087846,0.0,0.0,73.21089379168183,0.0,507.00991681444,58575.99636370047,4878.570422134159,53697.42594156631
0.0,94.99237789108787,39.136000256060534,147.05212983567384,0.0,0.0,0.0,61.00663068,0.0,43.674266879999976,11.202601320000014,20.017436040000007,0.0,36.14921460000002,0.0,0.0,18.45478080000001,14.79389184,23.76814103999999,19.067228771087855,529.3146999539101,58292.453001795235,4903.624735284416,53388.82826651082
21.870000000000005,0.0,44.38396944,64.58615999999984,53.59248683999999,32.80500000000001,79.3595861360605,0.0,47.653032240000016,28.047461760000004,0.0,0.0,27.193423680000024,0.0,107.89438788000004,45.162334079999994,0.0,0.0,0.0,13.708177559999996,566.2560196160604,57997.168278262536,4990.6059901851895,53006.562288077344
37.54164450882112,0.0,19.266183720000015,0.0,0.0,13.34947391999998,25.56620819999995,24.80834006599909,0.0,61.63027236000002,95.38336928236004,0.0,0.0,0.0,55.93127759999999,0.0,14.394323047742375,23.55787152000002,38.128423680000026,47.169685800000025,456.72707370492265,57804.98036442321,5018.686943698437,52786.293420724774
122.35401863999999,6.1120230716818185,0.0,41.63032867168181,0.0,28.98828000000003,15.785736840000027,32.56658640533223,25.51455936000002,0.0,32.80500000000001,43.74000000000001,0.0,17.72977248000001,0.0,32.80500000000001,32.52871548000002,36.4704768,0.0,0.0,469.03049774869606,57658.79126983657,5055.701081230522,52603.090188606046
0.0,0.0,0.0,0.0,34.951781975421056,107.66939580000002,10.935000000000002,173.9086090025694,0.0,0.0,0.0,0.0,53.48469989606053,0.0,69.25765212533224,14.175000000000011,29.029190045332257,21.870000000000005,110.54677824000004,45.835199645332295,671.6633067300478,57287.18241761156,5181.009061938312,52106.17335567325
21.226934519999986,10.935000000000002,58.11167407168182,0.0,28.98828000000003,30.571862400000043,21.35234286014338,0.0,104.55332682882118,22.974580800000012,10.935000000000002,0.0,0.0,55.273363200000006,0.0,70.85704392,25.620704999999987,56.56506372000001,0.0,36.143175240000005,554.1083525606464,57074.260208593616,5044.272534960779,52029.98767363284
0.0,19.266183720000015,0.0,0.0,14.175000000000011,53.53461396,56.59360292444245,62.14987763999994,0.0,0.0,55.63476859168185,0.0,39.28621823999998,46.896515982863036,18.384674171087852,10.291824360000021,57.22670735999998,0.0,40.728041185999075,29.665776960000017,503.83380509607423,56814.3287594854,5040.202946674664,51774.12581281073
5.45991515999998,15.130893960000009,10.935000000000002,88.54132520235964,37.47998627999999,0.0,12.853602924442441,0.0,0.0,0.0,44.56047491999999,118.89814351168192,46.26189452236002,0.0,55.60548752236008,0.0,0.0,0.0,32.46854400533226,24.89964259168181,493.09491060021816,56570.20340347454,5092.150015812413,51478.05338766213
55.99817849606052,23.265598628821152,0.0,0.0,0.0,0.0,38.79632700000002,31.747544999999946,27.468719999999962,47.92596320977469,38.688347520000036,0.0,0.0,25.30831391999999,10.93500000000006,0.0,84.69507744000003,26.659254807692264,39.59517842599911,0.0,451.08350444834775,56455.3615599706,5225.159064862641,51230.202495107966
0.0,0.0,17.893191191681836,35.22852,0.0,97.99721819999968,159.66770570599897,36.205286040000146,44.603947642360026,25.728891840000017,136.6944951600002,0.0,0.0,0.0,29.492543879999857,0.0,16.674857640000027,50.02674372000001,0.0,0.0,650.2134010200408,56079.00087223533,5163.013601632224,50915.98727060311
24.80834006599912,20.017436040000007,0.0,67.14804095999978,32.878123560000006,0.0,0.0,86.41356047999966,28.106499605332147,7.622543880000023,21.870000000000005,0.0,6.636760919999972,21.870000000000005,33.058727639999915,49.000953239999944,26.00944020000003,25.30831391999999,0.0,67.42445184000002,518.1731923513306,55784.16606777135,5188.648286284752,50595.5177814866
0.0,33.63669503999995,0.0,7.5173229244423965,0.0,0.0,0.0,104.00199232424234,32.39381483999989,0.0,0.0,15.016466879999996,35.10708804000001,58.926819191681886,65.63571911999975,32.80500000000001,0.0,0.0,75.90193451999971,38.978427472121155,499.9212803524871,55578.81240116962,5189.625357305375,50389.18704386424
19.557751320000023,17.890272359999983,0.0,0.0,0.0,0.0,37.79855928000018,0.0,66.49280928000019,0.0,74.45536199999981,73.77581540444248,45.72661247999997,27.25010424000004,27.193423680000024,0.0,53.75491501108763,64.34754696000005,0.0,36.54774756000006,544.7909195755304,55312.23901777756,5174.07212047995,50138.16689729761
0.0,0.0,12.322490711681866,3.338175240000055,0.0,0.0,17.571760920000088,48.29196671999989,31.544588159999876,18.38348136000002,25.620705000000157,45.71681147999999,0.0,55.4642418110879,19.825559999999996,68.92665241108784,22.15830008236003,45.50013000000001,0.0,0.0,414.66486389621775,55113.34025244135,5178.3748729335475,49934.9653795078
46.67834006599912,21.870000000000005,49.479857640000034,20.349838736060633,21.870000000000005,0.0,0.0,46.05119244000002,0.0,21.870000000000005,0.0,96.30559152000006,25.308313920000046,27.05922611999995,0.0,28.35121823999998,10.50340607999999,28.506760920000033,43.73999999999978,48.176778239999976,536.1205239220596,54776.2346990383,5153.959330297183,49622.27536874112
53.21443068000002,0.0,0.0,38.0755561916817,0.0,0.0,32.804999999999836,49.700216520000026,66.08647116000009,20.212053120000007,66.62508835168182,0.0,0.0,41.13618371999996,21.49768512000003,0.0,34.76381611168188,84.75290586014341,0.0,0.0,508.8694068351888,54444.89527860067,5079.476742689365,49365.4185359113
58.83568301606056,7.118280000000027,0.0,58.795372799999996,17.72977248000001,0.0,40.4275438799998,50.695272359999876,0.0,30.569915159999994,0.0,0.0,32.80499999999995,10.934999999999945,50.94684215999996,124.56719285243497,0.0,0.0,42.88832063999985,0.0,526.3141953484949,54175.04259447221,5034.800819286849,49140.24177518536
0.0,0.0,32.14928742714835,21.86999999999989,44.96080932000001,0.0,28.568484725332155,154.27224683999953,18.053280000000086,0.0,84.74152607999963,28.16751347999991,19.33482116444236,40.00188080235989,0.0,20.753175240000132,4.195893960000035,21.86999999999989,0.0,0.0,518.9389190392819,53862.24411638106,4880.471687625738,48981.77242875532
55.74801995999985,47.930956200000026,0.0,27.906930491087678,43.739999999999895,0.0,16.394915159999982,36.663891839999906,32.57419535999986,0.0,21.86999999999989,56.21803158882142,0.0,21.86999999999989,0.0,21.86999999999989,21.870000000000005,30.87834372000009,50.5347724799999,0.0,486.0700567999083,53623.36558044359,4989.582662469668,48633.78291797392
13.591010468821196,17.416218239999978,0.0,17.263124999999945,8.89056000000005,0.0,21.86999999999989,0.0,0.0,7.196880802359999,23.900556191681744,10.934999999999945,37.22503556236006,60.55834751999987,54.45775475999983,0.0,0.0,21.870000000000005,21.86999999999989,15.60998627999993,332.65447482522234,53514.68842064387,4981.417355154901,48533.27106548897
21.870000000000005,0.0,16.429703039999993,0.0,21.863374199999953,0.0,0.0,19.636405559999957,16.419957215421164,59.22696671999995,0.0,50.820870959999866,22.52668319999998,0.0,10.934999999999945,0.0,38.688347519999866,27.906930491087792,27.109374839999987,16.533719999999903,349.96733374650836,53383.72559221775,4974.552633926628,48409.17295829112
74.86464851999972,0.0,0.0,23.29876685606041,0.0,78.41141819999996,27.495867960000055,3.644559359999903,0.0,39.69466560000001,0.0,38.38215132000005,28.66477248000001,36.43805287656346,0.0,45.17922095999995,10.93500000000006,0.0,10.93500000000006,0.0,417.94412413262364,53189.604325210385,4953.149965837689,48236.4543593727
0.0,6.029209079999987,56.42841140614246,10.934999999999945,22.20210323999993,0.0,21.870000000000005,36.243313919999764,47.692000211087816,0.0,25.736137764442333,0.0,16.533720000000017,0.0,29.246725080000033,0.0,0.0,45.531995399999914,61.512418736060454,19.636405559999957,399.5974403977326,53042.98518311263,4936.323570593297,48106.66161251933
38.51559171556437,21.870000000000005,32.80500000000001,0.0,0.0,105.30249918212314,0.0,0.0,29.244567239999924,66.08385323999983,39.10251347999986,41.50640555999985,86.11172855999973,4.431124439999962,0.0,38.83420908000005,32.32645523999997,0.0,0.0,21.86999999999989,558.0039477376865,52721.516587907885,4930.149509653451,47791.367078254436
98.90840663999973,0.0,0.0,0.0,0.0,16.394915159999982,0.0,48.16569198882098,22.409807171087778,54.67499999999973,0.0,21.86999999999989,21.870000000000005,37.22777819999999,32.804999999999836,0.0,54.67499999999984,43.898776691087846,0.0,73.24586294050278,526.1462387914984,52415.01101302571,4919.971015846448,47495.039997179265
0.0,10.935000000000002,56.383278845332256,0.0,0.0,18.38689631999989,10.934999999999945,0.0,30.275242042360105,24.664798980143246,0.0,0.0,43.52712875999987,39.867549251087894,10.868985000000066,0.0,95.37492095999983,0.0,63.015638039999885,38.54772420488166,442.78216240380465,52207.91614165913,4829.306817612789,47378.60932404634
25.07473907999986,0.0,0.0,118.92542795999952,0.0,21.870000000000005,0.0,24.526010468820914,21.86999999999989,142.33543765764205,40.4275438799998,25.269356159999916,0.0,10.934999999999945,52.33164084000009,12.64126500000009,0.0,0.0,57.57982636424208,0.0,553.7862474107042,51906.942511048124,4824.15641297884,47082.786098069286
0.0,0.0,56.39983668000008,38.10232547999976,21.870000000000005,0.0,10.934999999999945,34.40396227168185,46.89365723999981,0.0,23.193403920000037,0.0,25.5197530800001,70.36385616533221,0.0,0.0,50.43874869542083,10.934999999999945,10.934999999999945,31.747544999999946,431.73808853243446,51659.99283029538,4737.152656543526,46922.84017375185
0.0,0.0,0.0,0.0,18.218814839999936,0.0,0.0,79.36814936444216,52.736111122359944,11.91848256000003,102.73569187168141,0.0,0.0,37.60520255999995,18.657433980143423,116.00880614599896,10.934999999999945,0.0,26.06589396000004,10.934999999999945,485.18458640462575,51390.4571664322,4726.51423464054,46663.94293179166
26.003021760000024,13.729798980143357,37.862303039999915,28.35121823999998,21.652754760000107,35.88354431999994,21.86999999999989,17.029324388820896,82.72246175999953,25.47735119999993,0.0,0.0,0.0,63.5250195223598,36.886466879999944,12.965556191681912,70.03411398014339,0.0,0.0,41.13618371999996,535.1291187431486,51062.396609681884,4618.810697126231,46443.58591255565
19.42718579999996,0.0,14.3733139200001,0.0,35.24639184,0.0,37.71926565344779,10.934999999999945,0.0,43.73999999999978,21.86999999999989,62.257410000000164,62.11520742882112,25.208175239999946,0.0,10.934999999999945,19.791693656060602,10.08332064000001,20.812545,28.496227775420948,423.0107369537502,50879.678373905685,4648.631364196462,46231.047009709226
0.0,21.870000000000005,31.09152276000009,0.0,46.00224909542101,43.739999999999895,0.0,45.42247417108774,98.90804051999976,65.60999999999967,0.0,0.0,67.74191999999994,13.081781975420881,87.47999999999956,0.0,16.394915159999982,0.0,0.0,33.70578155999999,571.0486852419285,50489.82316230864,4573.311244066592,45916.511918242046
13.081781975421109,0.0,71.78746175999981,0.0,21.870000000000005,19.825559999999996,76.25875440896448,0.0,104.99331131999975,58.10231411999962,0.0,0.0,0.0,51.023814839999886,0.0,157.99220840331577,0.0,0.0,0.0,0.0,574.9352068277004,50124.38605581294,4642.249186709537,45482.1368691034
51.87687267148169,0.0,94.0575272399999,27.753347519999807,0.0,0.0,0.0,0.0,0.0,0.0,17.263124999999945,17.112461759999974,65.68410527999981,10.934999999999945,20.60958815999993,78.56325507708652,24.526010468820914,0.0,52.33548528533197,0.0,460.7167784627204,49850.24288427555,4655.125139232208,45195.11774504334
10.934999999999945,12.965556191681856,66.5537342399997,32.804999999999836,92.72150192235972,67.53496783168157,9.674588159999985,18.386896320000005,25.514559359999794,0.0,0.0,0.0,0.0,0.0,0.0,60.3073806259988,7.283814840000105,0.0,0.0,80.20325972236003,484.88625921408135,49647.66896123401,4653.400578094944,44994.26838313907
79.7742318823598,61.77863196000021,0.0,0.0,34.27608180896459,21.86999999999989,14.27317524,14.579559359999848,21.86999999999989,10.934999999999945,0.0,27.19342367999991,27.753347519999807,44.57032451999976,18.05327999999986,20.409430680000014,0.0,0.0,24.80834006599889,0.0,422.1448267173224,49485.83538845699,4711.394120796869,44774.44126766012
52.89836543999991,0.0,10.93500000000006,42.30666611999982,39.216952085332196,0.0,22.91227373606057,19.825559999999996,32.804999999999836,24.66479898014336,15.984013256060507,25.32484667620406,0.0,50.3767609199997,10.934999999999945,58.31955935999963,32.934201479999956,0.0,0.0,21.018320639999956,460.4573186937995,49226.75568249252,4656.574912259701,44570.18077023282
14.68570499999987,0.0,18.557543879999912,43.73999999999978,47.71135871999991,35.46101046882086,9.10611072000006,0.0,40.19183711999972,10.934999999999945,54.67499999999973,0.0,59.317654319999974,95.93884476533185,0.0,0.0,0.0,38.98246175999998,0.0,0.0,469.3025267541516,48988.78101972881,4560.06613501143,44428.71488471738
25.620704999999816,31.147053119999896,0.0,0.0,0.0,42.68254499999989,0.0,25.099787520000064,2.146781975420936,15.151714200000015,0.0,15.13089395999998,10.29193452000004,46.124147519999724,0.0,25.72889183999996,10.934999999999945,65.60999999999967,39.47823683999968,21.86999999999989,377.0176914954195,48840.45717165611,4646.001964526144,44194.45520712997
0.0,0.0,18.218814839999936,32.43268512000009,51.023814839999886,0.0,0.0,0.0,15.992303040000024,0.0,47.851897860143254,13.591010468821196,0.0,204.93799488533136,25.1099999999999,0.0,0.0,60.29222130014318,0.0,0.0,469.45074235443883,48585.18867964652,4703.906238748254,43881.28244089826
0.0,32.58775476000005,11.996325202360026,21.86999999999989,26.869340468820837,0.0,0.0,31.222399320000022,0.0,29.32189631999995,43.73999999999978,0.0,0.0,32.804999999999836,0.0,0.0,21.86999999999989,101.4369155999998,0.0,0.0,353.7196316711801,48399.60144068239,4583.638888000092,43815.96255268229
21.86999999999989,0.0,43.73999999999978,0.0,0.0,76.11340607999978,0.0,66.09883509542055,0.0,42.159796919999735,79.93764297542043,47.80732427999999,0.0,21.86999999999989,49.50997991999975,0.0,0.0,0.0,32.34537823701385,12.265658280000025,493.7180217878537,48077.61280823181,4548.26236787346,43529.35044035835
18.05327999999986,68.61671999999987,21.86999999999989,0.0,0.0,20.017436039999893,10.934999999999945,0.0,0.0,68.38647263999974,15.486966720000055,0.0,32.804999999999836,0.0,0.0,21.86999999999989,36.14317523999989,18.514541242319183,13.591010468820969,45.05325300000004,391.34285535113906,47878.1870543214,4539.298578307355,43338.88847601405
33.63669503999972,0.0,70.0299853199997,0.0,46.34063459999993,0.0,0.0,0.0,42.42535055999997,0.0,56.11661855999978,0.0,19.062566185999003,47.27979071999971,10.934999999999945,10.934999999999945,0.0,31.746760919999815,0.0,52.546760639999775,421.0551625459973,47626.512814389236,4507.0794142157265,43119.43340017351
32.804999999999836,23.4043871401434,14.475435479999987,0.0,20.60958815999993,20.799212399999988,91.79267327999969,43.73999999999978,58.113313919999655,0.0,0.0,0.0,0.0,32.587754759999825,26.812208519999785,0.0,0.0,29.153814839999995,10.934999999999945,76.03417835999994,481.26256686014176,47323.76858711409,4499.689363195085,42824.079223919005
0.0,19.825559999999996,0.0,6.272599522359997,42.88832063999985,0.0,10.934999999999945,48.77166815999976,51.25732292444218,13.574969597013933,0.0,2.146781975420936,0.0,0.0,0.0,83.35085935415282,10.934999999999945,21.86999999999989,0.0,21.86999999999989,333.69808217338914,47206.74365363636,4428.8200490967165,42777.92360453965
0.0,0.0,0.0,0.0,68.18856047999975,16.969798980143423,24.558747276124222,0.0,18.906614999999874,0.0,0.0,27.66134133542073,77.4352409918406,57.311048700143374,15.228563950841817,0.0,36.34543547999988,16.964209080000046,32.804999999999836,13.730248439999968,406.1048097145135,47007.16710558735,4494.750889964045,42512.41621562331
21.293279999999868,29.865643105999084,10.934999999999945,32.373406079999995,0.0,17.40186360533221,0.0,32.804999999999836,18.557543879999912,24.66479898014336,21.43840608000005,57.14438521842044,0.0,40.98804896444244,0.0,10.934999999999945,48.56589251999981,0.0,25.410435479999933,26.065893959999812,418.44459787433664,46753.05370300518,4502.1765521971265,42250.87715080805
21.86999999999989,0.0,0.0,48.77166815999976,0.0,63.13907833687722,21.86999999999989,54.67499999999973,36.663891839999906,41.319953279999936,0.0,0.0,13.081781975420881,0.0,21.86999999999989,46.08839735999982,26.67020255999978,0.0,27.326970000000074,21.86999999999989,445.21694351229667,46486.35796313841,4422.314736538662,42064.04322659975
21.969519839999975,0.0,0.0,0.0,21.86999999999989,10.934999999999945,0.0,0.0,34.09394244488158,47.824777324881325,25.208175239999946,25.1099999999999,0.0,18.518645468820978,21.86999999999989,21.86999999999989,35.382553740143294,9.082436039999948,35.46101046882086,31.57382912234607,360.7698896898935,46252.35285839913,4318.928466619391,41933.424391779736
27.05922611999995,63.28997856000001,50.08882716533208,24.13736028533208,38.12842367999974,0.0,58.36049442014337,0.0,14.600476799999797,53.56132451999997,0.0,5.739857640000082,0.0,0.0,0.0,22.41822698750798,10.934999999999945,0.0,30.76055999999994,0.0,399.07975617831494,45995.3871270868,4268.823517460831,41726.56360962597
24.78692632710272,32.80499999999995,32.804999999999836,23.78860292444233,0.0,103.87491515999955,0.0,17.416218240000035,0.0,0.0,0.0,0.0,24.872431268820947,40.776614999999765,0.0,17.57176091999986,26.478235799999993,65.15414701764189,25.208175239999946,14.27317524,449.8112031380068,45781.88079934231,4264.222641683637,41517.658157658676
10.934999999999945,43.73999999999978,34.19243603999985,25.514559359999794,28.24665398599882,59.102435075564244,0.0,10.934999999999945,0.0,19.902983039999754,72.98851808444215,0.0,27.757742244442397,0.0,63.19362325641987,0.0,18.405205655420787,23.900556191681744,50.19070880235995,0.0,489.005421736329,45457.78197032496,4409.9471520719835,41047.83481825298
10.934999999999945,54.67499999999973,0.0,46.79383772235997,36.55570499999976,65.70055566014321,0.0,0.0,24.864903719999802,21.971847802360116,21.86999999999989,14.475435479999987,26.875316660502904,4.713401904585908,14.174999999999955,0.0,0.0,59.37925655577351,0.0,15.735202559999834,418.7204630657245,45231.66560152669,4378.918966146323,40852.74663538037
0.0,44.14448518876907,0.0,0.0,13.32737113108783,0.0,32.804999999999836,25.620704999999816,0.0,55.99627031044133,21.86999999999989,15.849265653447901,50.22121823999987,22.506183719999854,8.89056000000005,10.934999999999945,15.016466880000053,0.0,0.0,0.0,317.18252612374545,45075.30805089436,4410.71597604437,40664.59207484999
0.0,46.53479898014325,68.13189452235974,22.16421801542083,0.0,21.86999999999989,21.86999999999989,0.0,2.0305561916818533,14.174999999999955,14.02171373606052,0.0,9.91708946599897,52.77703391999967,24.526010468820914,25.940299357086815,0.0,0.0,0.0,0.0,323.9586146575723,44833.90021929014,4311.86208365968,40522.03813563046
0.0,0.0,2.5218945223600713,0.0,38.56689452235992,0.0,4.431124440000076,0.0,134.21054729605999,0.0,55.85133273344786,21.25267148236003,0.0,12.859699320000118,40.800643105998915,0.0,0.0,0.0,32.804999999999836,13.456894522360017,356.7567019449468,44624.858839503744,4326.366549016892,40298.49229048685
0.0,67.98696608235991,0.0,0.0,0.0,0.0,17.69893830014348,44.291727924442284,57.10240151999983,0.0,0.0,10.934999999999945,25.410435479999933,18.017873279999776,23.900556191681744,1.918602924442439,56.71042744424176,63.09829728141972,38.54302055999983,0.0,425.61424698873066,44349.48988265009,4348.714725400924,40000.77515724916
24.391894522359962,16.001334311231403,0.0,0.0,43.73999999999978,0.0,0.0,27.609857639999973,0.0,27.392397125331854,0.0,31.236252125332157,0.0,20.934657455420847,71.62806528533179,0.0,0.0,0.0,7.795776960000012,51.03720575999978,321.76744118500756,44102.93281813845,4405.68868647164,39697.24413166681
0.0,2.5218945223600713,0.0,28.82527235999987,0.0,50.73069294014317,19.792128982503527,0.0,24.436608119999846,23.900556191681744,0.0,53.00646506599878,61.14233168276951,68.51773566014344,37.352383925332106,0.0,0.0,0.0,21.226934519999986,0.0,391.45300397093206,43866.24724197808,4296.428531831369,39569.81871014671
4.674986279999985,0.0,26.3104974468024,47.17831391999971,16.124226120000003,0.0,33.81140555999991,0.0,31.08957511168137,0.0,0.0,103.1268144916246,0.0,0.0,0.0,10.934999999999945,0.0,87.58039382583479,0.0,10.934999999999945,371.76621275594266,43648.996861657906,4289.230917915335,39359.76594374257
0.0,10.934999999999945,48.414986279999766,37.412633159999814,18.94008116769237,46.84884155999998,35.89171373606041,21.86999999999989,0.0,3.644559359999903,0.0,0.0,10.934999999999945,0.0,21.86999999999989,15.120963209774573,0.0,76.31597735999958,3.338175240000055,0.0,351.5379310735261,43428.387823379715,4254.969433626992,39173.418389752725
0.0,35.32689452235991,4.081466880000107,6.328125,12.812605920000124,0.0,26.416160640000044,10.934999999999945,10.934999999999945,10.934999999999945,32.804999999999836,25.72889183999996,5.883347519999916,24.971857925332188,10.934999999999945,34.95178197542077,36.55570499999976,0.0,0.0,19.532738520000066,309.13457574311246,43233.19627004516,4167.360934640033,39065.83533540513
0.0,0.0,65.17840607999983,0.0,14.475435479999987,21.86999999999989,0.0,12.965556191681799,57.46979898014297,30.869473884442414,48.92922611999984,15.60998627999993,2.7947989801434687,0.0,55.442312999999785,0.0,64.73937311999953,29.198549519999915,48.414986279999766,0.0,467.9579039164091,42842.29266048121,4259.772395993698,38582.52026448751
0.0,38.948076131087646,21.86999999999989,0.0,41.869592191331094,0.0,26.42196672,0.0,31.953320639999674,84.37717187999965,0.0,0.0,47.96436474014331,32.804999999999836,23.28097139999977,0.0,27.651071816060494,7.283814840000105,0.0,0.0,384.4253503586215,42596.46765301218,4173.2002258738285,38423.26742713835
0.0,45.64698300000009,0.0,0.0,0.0,16.650729359999787,0.0,26.42196672,0.0,23.613119999999753,15.709887005332348,0.0,10.934999999999945,46.826713736060356,19.08507743999985,15.366124440000021,21.86999999999989,4.081466880000107,42.94040714599896,10.717754759999934,299.86523048739105,42396.86659023463,4215.97905849396,38180.88753174067
45.427871519999826,24.352980480000042,17.652788482359938,0.0,0.0,21.86999999999989,0.0,0.0,0.0,0.0,0.0,0.0,28.752903720000177,50.477477348820685,0.0,19.345858560000124,43.14285360533222,0.0,65.60999999999967,27.577221120000104,344.2099548365127,42219.14693284177,4024.657677926273,38194.4892549155
6.328125,15.016466880000053,6.029209080000101,21.86999999999989,3.644559359999903,8.5149532800001,32.804999999999836,0.0,0.0,9.10611072000006,36.31603945108782,13.081781975420881,0.0,14.793891840000015,0.0,21.86999999999989,27.088301880000017,0.0,0.0,13.591010468820969,230.05544993532953,42193.823590592736,4102.987762345563,38090.835828247175
